tag	data
astar	786.594388163468
astar	847.678426826753
astar	645.882564631242
astar	788.41756768665
astar	850.120124821653
astar	642.849434072992
astar	785.451658107554
astar	847.356650061745
astar	642.738031554353
astar	785.872812792673
astar	846.561955282805
astar	646.752700737723
astar	788.539614430586
astar	850.556021724736
astar	643.810578506391
astar	787.836293155825
astar	849.587128584316
astar	646.38949088384
astar	790.428337989599
astar	850.663828153176
astar	640.993388153023
astar	790.386204156405
astar	848.292261586451
astar	644.707750337988
astar	786.509054831882
astar	852.134631622071
astar	646.377585219216
astar	786.500121886339
astar	847.377703438546
astar	647.870290021027
astar	786.575274173262
astar	849.651278092533
astar	645.60315684012
astar	787.77874088446
astar	845.89243673038
astar	642.658553003481
astar	785.75939189018
astar	844.543958754476
astar	643.485988827987
astar	784.584488522939
astar	848.985716654742
astar	646.078992359922
astar	787.693102690153
astar	849.599699329651
astar	647.039730004875
astar	789.473159163447
astar	849.714583684904
astar	643.869193669125
astar	786.232458907195
astar	848.265188370927
astar	646.569584570028
astar	787.454858882393
astar	846.629726757137
astar	645.646561325467
astar	789.408010248888
astar	848.14387617704
astar	643.870651145896
astar	788.485136930319
astar	847.348637444259
astar	645.369061565599
astar	784.903213748579
astar	844.558202578209
astar	645.798223093042
astar	787.15504364036
astar	847.972528595667
astar	643.963766493876
astar	784.992783998154
astar	848.678343481515
astar	646.188329837921
astar	786.643933103353
astar	848.040715573481
astar	649.696848199327
astar	787.565150049552
astar	847.465991987419
astar	647.271191210995
astar	786.966939139635
astar	848.364257641291
astar	647.519279007938
astar	785.416881396645
astar	847.136295691844
astar	645.209697425372
astar	787.934602589771
astar	848.675187830762
astar	647.797212946926
astar	787.181716106813
astar	849.704339298406
astar	647.705455040149
astar	786.007469714715
astar	846.11678200135
astar	644.832572823061
astar	785.569667636076
astar	848.362161136358
astar	644.844120602191
astar	786.550294142186
astar	849.775796068022
astar	644.055262608229
astar	787.69822010482
astar	845.786850822379
astar	644.967327423243
astar	787.012378776261
astar	850.921287912558
astar	645.41408662534
astar	785.242248479411
astar	844.400860632923
astar	648.99605534909
astar	787.899055454428
astar	849.538380485493
astar	642.74088421735
astar	784.781853250319
astar	847.680062178154
astar	647.463603056206
astar	784.133193765845
astar	846.383537905097
astar	646.77541512387
astar	785.413813070222
astar	845.943108470868
astar	646.873382672596
astar	788.325884096784
astar	850.587005119341
astar	646.059608788501
astar	786.960875125323
astar	847.977138904783
astar	648.294025305905
astar	791.298109782749
astar	849.603575566298
astar	646.19801711484
astar	784.780845865466
astar	844.947876521882
astar	647.075527857756
astar	786.612080990748
astar	848.319078065749
astar	645.69233329911
astar	790.299956361444
astar	849.422094445179
astar	646.340995271591
astar	787.878444741955
astar	847.566684893687
astar	647.369561279119
astar	787.38497132196
astar	847.057130335739
astar	646.509815933346
astar	786.210532956747
astar	848.526645272506
astar	645.985662319921
astar	786.033912033647
astar	847.880096046904
astar	646.889977812328
astar	788.451517390774
astar	848.41864337362
astar	647.588017548179
astar	789.635641889531
astar	851.19726019104
astar	646.671298413625
astar	787.717843050019
astar	852.716852413984
astar	645.593797648977
astar	787.388453806486
astar	851.289605280963
astar	645.036569446504
astar	786.172211696041
astar	846.234063006651
astar	649.084942690339
astar	787.485532860202
astar	849.423005094582
astar	649.500578471164
astar	784.499605012472
astar	846.083226239936
astar	646.064884924672
astar	788.143931453206
astar	848.563303726824
astar	645.486983914238
astar	784.777947750949
astar	847.479815661249
astar	644.368723147852
astar	784.627172534378
astar	848.089792384974
astar	645.074574862127
astar	787.485719748777
astar	848.101918584348
astar	643.356689734491
astar	787.395663076811
astar	849.466508116769
astar	648.096872311991
astar	789.439014925931
astar	850.630926996221
astar	648.187121700551
astar	787.931678802979
astar	848.114669878072
astar	647.160665278126
astar	786.007411902282
astar	845.651301954856
astar	647.567279016864
astar	787.32780054497
astar	848.383154103294
astar	643.629009781223
astar	784.288490823198
astar	847.643587072575
astar	647.212426128626
astar	787.139164134006
astar	848.694992156857
astar	645.566802441737
astar	786.880037073502
astar	849.636141932412
astar	645.921790216164
astar	788.597253243363
astar	845.403527673176
astar	644.79689810721
astar	784.570448466724
astar	846.550687179792
astar	645.058383279136
astar	787.748626327475
astar	848.35099649637
astar	645.216932480671
astar	786.004600569954
astar	846.510638220029
astar	647.646906972008
astar	787.961476678108
astar	847.447138347062
astar	645.011460363711
astar	786.306125798279
astar	848.234279386228
astar	645.324758018273
astar	784.455114746591
astar	846.073029097287
astar	645.910820532347
astar	783.855128495036
astar	845.279298903331
astar	646.503658807898
astar	786.169827849308
astar	847.625831055703
astar	646.112511165671
astar	785.360926346102
astar	845.236638037052
astar	647.837030577183
astar	785.767921015461
astar	848.720734914088
astar	648.270259726799
astar	786.103932694065
astar	848.317346374937
astar	645.43076407335
astar	784.316250697203
astar	847.734030740915
astar	648.581639963502
astar	786.248372197854
astar	846.056445750716
astar	645.967897848672
astar	785.953513820051
astar	847.9433204994
astar	644.271558281815
astar	786.051410798378
astar	846.87413226949
astar	646.082962502944
astar	787.366577765994
astar	849.060973547803
astar	644.083719851051
astar	788.429248734025
astar	851.771340277627
astar	644.258917058066
astar	784.372157474716
astar	846.222279295418
astar	645.356297703634
astar	786.612205053593
astar	846.649401949883
astar	647.090377279581
astar	785.275754874615
astar	848.299325655271
astar	643.380797225765
astar	787.261372561365
astar	846.735261340459
astar	647.29233760041
astar	790.104278728364
astar	848.862385161607
astar	647.434119067582
astar	787.389980322527
astar	849.225029019164
astar	642.446175603209
astar	781.758126137253
astar	843.722126707395
astar	645.92431349507
astar	784.749695308151
astar	848.54579167831
astar	644.927675955195
astar	788.105966664037
astar	847.211642521031
astar	646.88239446045
astar	785.280964571782
astar	846.219071401774
astar	648.782120622843
astar	790.262784904795
astar	848.700259268561
astar	644.684570465367
astar	787.327804323684
astar	848.248142485714
astar	645.988252011083
astar	786.543019676449
astar	847.829149887952
astar	649.909747935188
astar	786.38866820404
astar	846.938671668225
astar	646.849689406169
astar	786.801122992043
astar	847.430064051188
astar	644.83832090007
astar	788.363668619227
astar	849.147153510511
astar	646.834324723877
astar	789.851280430412
astar	848.541477283227
astar	648.179718515848
astar	786.347506347929
astar	845.568879948244
astar	647.917771420402
astar	788.21573909867
astar	847.598235229487
astar	645.977957613425
astar	785.00433304915
astar	848.547910850164
astar	644.539002496396
astar	788.202612352053
astar	850.168749508271
astar	648.187549328553
astar	789.814799513199
astar	849.980512328942
astar	645.942926819258
astar	787.083691708109
astar	848.72670326612
astar	647.783435994008
astar	786.18378450989
astar	846.573136742094
astar	648.727058983456
astar	789.004849110663
astar	850.143127042286
astar	646.687671223492
astar	786.219810222176
astar	852.1873668311
astar	642.40836605498
astar	783.085399299667
astar	844.658730355272
astar	648.33899746381
astar	789.342786211814
astar	850.149112916378
astar	647.059374221083
astar	789.498327821259
astar	849.764212441251
astar	645.264446733006
astar	788.178699749322
astar	847.73738407344
astar	644.655867523798
astar	788.586449132255
astar	849.51026911579
astar	646.430941685142
astar	786.603638352499
astar	847.600682864635
astar	646.512125748092
astar	786.096307188234
astar	848.203205564777
astar	645.328614241797
astar	786.496121837531
astar	844.883975668079
astar	649.309003487627
astar	787.138367684845
astar	848.528143628005
astar	648.943697317789
astar	788.189171788592
astar	847.998924325861
astar	647.089288307327
astar	784.959026871116
astar	847.917298563413
astar	641.306015898893
astar	786.160014645879
astar	848.967590791911
astar	642.347476215398
astar	787.544691945047
astar	848.8491339802
astar	642.046807527103
astar	785.882876372635
astar	846.256170371291
astar	646.394420587329
astar	787.285900725609
astar	845.633568255782
astar	648.622578271184
astar	786.512751743122
astar	849.614425116446
astar	644.914802847093
astar	789.579419923635
astar	849.715324230414
astar	643.994738732087
astar	786.320086334838
astar	846.094043399385
astar	644.945398726913
astar	784.864619772733
astar	844.728517151499
astar	644.707410018478
astar	787.353470004512
astar	849.551165630385
astar	644.954519842932
astar	785.790902474689
astar	847.183592531404
astar	643.869040997434
astar	786.950863724505
astar	850.835806586611
astar	646.12539749792
astar	787.063540535161
astar	847.697116130559
astar	645.697769509798
astar	787.041824742136
astar	848.506881133942
astar	642.704707195612
astar	784.902697072001
astar	845.168722087877
astar	645.837303605
astar	787.871205735289
astar	847.838587798924
astar	646.787407979442
astar	788.100087809191
astar	847.65370913771
astar	646.762366665508
astar	786.179668668215
astar	844.294869835843
astar	646.580460046912
astar	787.286257383164
astar	846.279276190167
astar	647.015714287139
astar	788.216131123373
astar	850.002947049691
astar	645.253861270922
astar	786.594793916298
astar	849.567078901803
astar	647.758650060322
astar	784.162414205269
astar	846.046568717939
astar	649.604974360504
astar	788.374168932791
astar	850.503032805653
astar	650.171857154865
astar	787.775732522659
astar	847.752894786399
astar	643.632844390909
astar	786.156199379089
astar	846.820246226379
astar	648.414984829087
astar	787.819836407658
astar	847.818791909435
astar	643.866543091429
astar	785.501793994261
astar	845.306056856187
astar	646.672171499219
astar	786.84727854839
astar	849.102615133198
astar	648.032976675683
astar	786.425463375734
astar	846.323044325275
astar	649.007389204559
astar	787.147960037502
astar	845.901503062525
astar	643.956914054978
astar	787.580873867775
astar	845.315480552222
astar	644.969960273812
astar	785.713305368971
astar	845.796418864927
astar	640.177019083794
astar	785.588710035004
astar	844.998289762342
astar	647.795379013736
astar	785.993251756261
astar	846.951852726393
astar	645.73447236935
astar	787.973077512335
astar	847.69255657112
astar	646.436562013549
astar	787.841167542188
astar	847.354622928338
astar	643.86835928285
astar	782.647743939083
astar	846.750951364401
astar	645.757459422921
astar	786.603184948684
astar	848.663724370372
astar	646.54370586092
astar	789.768396880432
astar	852.294923089951
astar	647.360678010596
astar	787.638570814784
astar	848.672313222882
astar	644.37446978992
astar	786.406186000185
astar	849.200733101679
astar	645.737724176571
astar	786.029191784839
astar	847.360746849106
astar	644.390300099134
astar	786.246427490456
astar	849.434301097177
astar	646.013966482628
astar	787.386047905772
astar	848.909376787618
astar	647.767796423194
astar	787.195590785089
astar	849.770792825174
astar	643.543063386713
astar	785.497742878534
astar	847.935114955654
astar	648.843759460344
astar	788.067025437351
astar	850.592322202345
astar	644.883830719799
astar	787.408782749426
astar	848.489307388897
astar	648.320438856819
astar	790.460377327413
astar	847.793581065306
astar	644.909033749171
astar	785.724944183452
astar	846.956581902035
astar	649.557949538174
astar	788.13542848449
astar	848.47460554808
astar	644.392647322309
astar	785.517090308718
astar	848.87162018945
astar	644.663234199224
astar	787.517618928117
astar	848.009067476623
astar	648.969960793903
astar	786.271306270688
astar	845.385133182956
astar	647.373461515329
astar	788.292603511616
astar	849.87624038467
astar	647.58929846043
astar	786.908208753494
astar	847.920376594866
astar	646.848857151356
astar	788.451514425836
astar	849.581142228515
astar	648.802430717624
astar	786.306237182537
astar	846.75407868569
astar	643.519705864362
astar	785.794059435857
astar	846.394088155912
astar	647.666755318868
astar	786.386570165053
astar	847.544136682254
astar	645.452299876002
astar	788.77190908281
astar	848.828552487626
astar	647.005215786497
astar	788.949850445068
astar	849.981717557168
astar	643.626788247596
astar	783.325125021755
astar	844.065216578625
astar	646.885325554489
astar	784.426642784226
astar	847.366862239483
astar	644.153868464871
astar	785.526266335648
astar	844.999325253224
astar	648.288946494641
astar	788.532162078451
astar	848.53425802417
astar	647.483966480721
astar	786.73455111782
astar	849.296472240189
astar	644.829164311658
astar	788.073363924424
astar	848.521683018214
astar	644.32251058792
astar	785.671734655998
astar	847.228450033026
astar	648.172825362868
astar	789.768508510019
astar	849.703646131063
astar	647.229804280871
astar	785.452405300513
astar	846.848949498908
astar	648.314213779284
astar	787.643050616754
astar	846.42239185791
astar	648.238111425174
astar	789.579354240485
astar	848.486822417729
astar	645.855034211105
astar	787.424566521176
astar	847.537684663994
astar	643.569718825984
astar	785.965155822185
astar	850.671639146682
astar	646.236908547817
astar	786.307964707896
astar	848.635573303695
astar	647.28593062355
astar	786.546577085712
astar	849.248593362513
astar	647.424524710403
astar	789.403487745568
astar	848.308969432146
astar	645.873538700872
astar	788.129605533178
astar	851.593691675036
astar	647.486200287144
astar	787.866200922631
astar	845.761524511638
astar	648.081981173373
astar	791.596261123617
astar	850.233250714064
astar	650.306336260945
astar	787.397078821401
astar	847.593170732083
astar	642.768282348816
astar	785.187028860827
astar	846.942410468182
astar	644.101168134028
astar	788.307512989617
astar	847.877716409776
astar	644.790526574077
astar	788.080280472633
astar	850.967805762204
astar	647.122259603675
astar	784.517406688479
astar	848.759838750058
astar	648.125136146877
astar	787.491741489848
astar	849.17908193272
astar	641.711075661047
astar	786.304973812467
astar	846.34521962252
astar	644.316118821701
astar	784.84609501078
astar	849.574667389585
astar	650.274155401596
astar	788.660646457484
astar	847.796072392279
astar	647.086308713903
astar	787.458653504298
astar	844.565446543411
astar	644.510447993289
astar	787.843193870543
astar	848.885604613662
astar	646.099327828903
astar	786.732079085776
astar	848.578645890496
astar	643.818363518509
astar	787.351641027268
astar	846.817658516942
astar	645.834123721267
astar	790.64958030632
astar	849.915566984923
astar	644.631230120949
astar	788.945213461643
astar	848.737531649079
astar	646.57155144982
astar	786.551959601129
astar	848.62062074249
astar	645.535650441514
astar	787.479592729232
astar	848.480026501806
astar	644.948390403185
astar	784.102146507611
astar	846.476541354393
astar	647.341494816635
astar	786.913494280735
astar	846.843450980804
astar	645.888319819802
astar	788.357776585274
astar	849.509054339973
astar	644.878582481502
astar	785.749365907349
astar	845.803610266811
astar	649.537949199032
astar	786.820153129092
astar	846.778639923927
astar	647.803063889283
astar	784.273675848386
astar	845.646839547088
astar	647.69966124311
astar	785.872291288231
astar	848.349726400761
astar	643.68488967874
astar	784.851696421579
astar	848.739873208256
astar	648.471070789281
astar	788.575515004924
astar	850.054267046111
astar	648.51197698402
astar	786.549377589887
astar	845.321229537733
astar	645.993794562737
astar	784.818516662394
astar	845.580748934037
astar	644.533698772313
astar	784.799311530646
astar	845.829599216474
astar	647.861466589473
astar	787.272442824505
astar	849.272268921818
astar	645.338304721043
astar	786.56769754286
astar	848.184687571733
astar	645.556082813655
astar	788.547389416405
astar	847.865140522022
astar	645.240889300794
astar	788.62554746013
astar	848.953866154399
astar	647.508272272534
astar	786.102764231171
astar	845.802761499213
astar	641.470360842959
astar	784.900744914203
astar	848.796652659644
astar	645.227165596626
astar	785.381975689265
astar	844.938923650016
astar	643.340882874738
astar	786.577442072185
astar	846.452450022936
astar	644.850200983927
astar	785.715251253976
astar	845.043718356869
astar	644.647076982995
astar	789.234948531468
astar	847.674322788162
astar	643.69930491534
astar	785.72982088047
astar	849.177661457323
astar	645.266643239028
astar	787.223319442945
astar	847.646653913325
astar	645.033224777438
astar	786.465445271364
astar	848.143442936886
astar	643.830441609653
astar	785.064313896829
astar	847.862352982216
astar	646.883484104301
astar	786.475132431173
astar	847.071422374341
astar	646.300480576238
astar	787.79914849745
astar	847.687075226912
astar	648.275266463045
astar	786.367668660637
astar	846.785730408476
astar	645.889436523638
astar	784.721310574266
astar	847.245214493781
astar	647.269526503132
astar	785.819882276338
astar	849.644617636946
astar	642.992980774097
astar	784.554030445945
astar	848.103978093189
astar	646.714991571642
astar	787.906243538087
astar	848.327550421602
astar	648.310572812187
astar	787.089336664137
astar	846.599990439743
astar	646.868481332023
astar	787.128894884615
astar	847.092661465061
astar	649.855807820791
astar	787.087421383424
astar	850.296073764887
astar	647.307507339966
astar	790.355665766214
astar	849.402327006303
astar	645.260985085848
astar	787.008450888267
astar	845.687913825261
astar	642.106896450705
astar	786.163502404228
astar	849.786128796674
astar	646.16386970645
astar	784.108581583971
astar	846.899127025001
astar	647.479948568246
astar	788.584783029975
astar	849.399811982402
astar	643.934979662747
astar	787.891648711884
astar	850.312733167246
astar	646.142943408398
astar	786.70714594189
astar	846.436804503781
astar	646.753391437237
astar	787.717485783396
astar	848.227114047595
astar	646.524164325003
astar	786.979886672296
astar	849.571417758091
astar	647.568591050498
astar	786.562612937244
astar	848.386205455557
astar	644.919162714208
astar	785.99637057282
astar	848.278311623441
astar	642.715696028596
astar	786.442437194213
astar	850.111059795118
astar	644.564955294911
astar	786.172538441799
astar	846.286274869758
astar	646.499430863156
astar	785.1463596723
astar	846.782756321299
astar	644.030279142264
astar	786.865597278046
astar	851.623173948819
astar	646.534420130792
astar	789.864146475656
astar	850.542214510602
astar	646.039495391398
astar	788.300784225395
astar	848.573773224331
astar	649.087982852464
astar	791.734629913978
astar	851.063507241604
astar	644.235527805275
astar	785.181508700647
astar	844.78734337025
astar	644.159734202675
astar	783.042796115776
astar	846.884273929666
astar	645.552792218147
astar	788.920203625409
astar	849.000574496579
astar	647.571314822857
astar	785.919371238045
astar	847.475926168705
astar	646.156406132087
astar	784.15585183232
astar	844.824895830045
astar	647.253903520802
astar	788.96806658634
astar	849.728215321616
astar	647.11119800914
astar	786.303932468891
astar	846.780604989058
astar	648.978758064393
astar	786.247984583514
astar	848.236376637977
astar	645.295227469347
astar	788.712840412325
astar	849.592219640995
astar	647.166485159231
astar	787.857922936658
astar	846.088022289295
astar	645.417512272518
astar	786.460075878057
astar	849.194940061707
astar	649.00404158113
astar	790.226671743827
astar	851.172821897785
astar	647.188732597659
astar	786.962310874974
astar	848.251251892045
astar	645.255777869835
astar	785.440869744205
astar	848.873385615095
astar	646.252081633136
astar	784.778583279135
astar	846.369739864287
astar	649.912950491782
astar	787.587829353546
astar	847.982034031357
astar	645.873234129304
astar	784.779020456241
astar	846.902806313126
astar	647.288795380033
astar	789.834959503472
astar	852.872148115388
astar	644.668807159503
astar	786.883515188353
astar	848.320452363089
astar	646.022519876954
astar	786.635775771485
astar	847.061492705437
astar	648.444479729546
astar	787.403953737375
astar	846.846638814825
astar	648.594807857666
astar	787.334798243956
astar	849.536608786009
astar	644.968248695134
astar	787.823101571039
astar	846.965588605176
astar	647.070693095265
astar	788.914712137
astar	850.023963336232
astar	645.28746387652
astar	786.531399103949
astar	848.613507676643
astar	646.412171396466
astar	788.262236404905
astar	849.092690525701
astar	645.565802368041
astar	786.94557682782
astar	847.396690375333
astar	646.053100845703
astar	787.101821086893
astar	847.446594557505
astar	644.937199556179
astar	789.244359891577
astar	847.711859989936
astar	645.211751207036
astar	787.540470482932
astar	847.78042197749
astar	644.903150420113
astar	783.313996709469
astar	845.605826113108
astar	645.32204554163
astar	786.701902905179
astar	847.051389499566
astar	642.972249129553
astar	784.897231792709
astar	847.413623133202
astar	646.629639597219
astar	784.843732319818
astar	848.083065794222
astar	645.670288310883
astar	784.376328426549
astar	846.648331565228
astar	648.387565781581
astar	787.194804538339
astar	847.37273841231
astar	644.903702285225
astar	785.890342359848
astar	846.713674813348
astar	646.953056483104
astar	788.66719594477
astar	849.166896696939
astar	647.826025907718
astar	785.394453871543
astar	847.067724858823
astar	645.59674725357
astar	787.04836278318
astar	845.313774800126
astar	646.003395899635
astar	786.912743477684
astar	848.671419628353
astar	645.55575285849
astar	785.347273829039
astar	846.229510436415
astar	647.701456239535
astar	788.416793490701
astar	851.08987896546
astar	646.383722823591
astar	785.626344663845
astar	848.141960338988
astar	646.108077665201
astar	789.393686124685
astar	847.24312601719
astar	646.402375254763
astar	785.27186928777
astar	848.648159891471
astar	645.01997277831
astar	785.792286365515
astar	847.777720698806
astar	645.024563045749
astar	788.758682762626
astar	850.276948397117
astar	645.53786707333
astar	786.394617364004
astar	848.7685620892
astar	646.085884554369
astar	788.638290544687
astar	848.312084740558
astar	646.531478207747
astar	784.935823206001
astar	846.258990122816
astar	642.890220689807
astar	784.793211478453
astar	846.562828402507
astar	650.135694906651
astar	792.111398496411
astar	850.248274054001
astar	646.021232226389
astar	784.990072446348
astar	846.316524943089
astar	646.39570915606
astar	787.546049577543
astar	848.154878279279
astar	648.52754845706
astar	782.307544929372
astar	845.864738753491
astar	647.639496504434
astar	789.162691822616
astar	847.424136856508
astar	646.055122228967
astar	787.282516851156
astar	849.282251929683
astar	646.633478952384
astar	786.076428143951
astar	847.454929148501
astar	647.017534817938
astar	789.342875615532
astar	851.749763327038
astar	648.853489617707
astar	787.842498740302
astar	848.197294368749
astar	644.609515488892
astar	786.159681990715
astar	850.129353498112
astar	647.49804057678
astar	788.204612561469
astar	849.590841400683
astar	645.090215828748
astar	785.517891858933
astar	847.108723015501
